path,sha256,bytes
harmonized/minilm/block_0089755.json,f7d338fbcccd0808a4a14d76117fd6fad9bcbc39e651daecedeca4559f5d243a,278
harmonized/minilm/block_0091803.json,9ec84f75c089a56d17dc814e16f0ccf635df8447009ea8a4f04e2ef117431755,277
harmonized/minilm/block_0093851.json,45357a1f35dd7102eba2e094525e291253bf496712e5c3a0bd4e573bcf955c93,278
harmonized/minilm/block_0095899.json,ea54603f1082e1bdb459612eba8e2b436890b3b961c5c2cf4063426fe96dcfe0,278
harmonized/minilm/block_0097947.json,01d89e6cc8f5adef975b10ca546de1b428beb2055fea137dd51aa9e6150d0623,278
harmonized/minilm/block_0099995.json,aa70fc2cd7554639a2cd4387660c3840a8fae764165f3e12c350508b909c8c67,279
harmonized/minilm/block_0102043.json,ff45cddd6c9d25f06940da1d21af23ed704794f88d6904b44b357b0a3038eb4b,280
harmonized/minilm/block_0104091.json,84a50ed4907407e75679d9baf48c9479172a5bb76173955c23c4b88e954fc5e4,280
harmonized/minilm/block_0106139.json,fc0b652bef366839dae48b0ed9948e4308a7d4687a0ec93d7adc4e13b5327068,280
harmonized/minilm/block_0108187.json,b26463b543611dccbb556f57218e0f66d0ebfc11777dd4281a1ac9b9a40649b1,280
harmonized/minilm/block_0110235.json,6876f654bf44803b748fd077117987f7e8a58c341dcb5af17d266ef98e845bdf,279
harmonized/minilm/block_0112283.json,6a3d5812370c87ba73dbf8abc80bfdf3ff8cddd4588d8619716ff946f957a154,279
harmonized/minilm/block_0114331.json,e115603921bdf4a70029a22da14b690309f2cdbc6d1c46e7505755faa8244a4f,279
harmonized/minilm/block_0116379.json,2873e0abe0f4f04f1610a9740bbb1a61d14ddd77e9e8edfbeaacec97bb7c261f,278
harmonized/minilm/block_0118427.json,9f5101b5ae45c0939ce9d93fdad481b7cb35c8c3a8541c5fa184811a6ef63e27,279
harmonized/minilm/block_0120475.json,c53409e2a0b2564c0186b9a3581e852a9e5fef4a777a974f719063548d155b86,280
harmonized/minilm/block_0122523.json,3798db00d23329399bb3260c81813811d5ea7eaf0356862fe86dfc9a4bb0da8c,279
harmonized/minilm/block_0124571.json,a2c0d0f1edea7f1852181b48472ed8e2d69f18f3c6c832da1ceb64bf0b1f21ca,280
harmonized/minilm/block_0126619.json,77fea60cc31fa0e5ea03b2b9555f55088dac699f209fe2a6acd5dfc411002616,279
harmonized/minilm/block_0128667.json,9839d95b7d89153509be9fbb48f5e6c6b6b25809d5c0eba26849081008d4a535,279
harmonized/minilm/block_0130715.json,d3b1e320d57979618f0616623beb1738d5dd79af9fa3fdba9ba475963faecd4f,279
harmonized/minilm/block_0132763.json,127e1b0c2d85f60c5d29a6c6330b0db8f3a660f01675e559053f0f0a7f3fef8d,279
harmonized/minilm/block_0134811.json,6d4259bd441fc92ed76e7da9c1a06f8a4358068abe10c3db76d4d8d1345f3127,279
harmonized/minilm/block_0136859.json,303ea3d744947daabff8af4fbb141e56263a94903023ed37ec5e25ce43057267,279
harmonized/minilm/block_0138907.json,a1f5dc6b87d562e7383517a1d119f53e082e0d5ee3714d79b6f1cca2f9f3cffa,280
harmonized/minilm/block_0140955.json,4a9cd0f99515e32fb6b2e1ced3bac705b4e89d81a2bed421c73c7af2c3d3ad0d,280
harmonized/minilm/block_0143003.json,521e8c748975f80061dad3dabecf80ab0b46e25bf5c32f4726778b95ca9738d0,278
harmonized/minilm/block_0145051.json,621f47414caae930120bcbe06f4c414b952be6c978037630c4067a40cebc654b,279
harmonized/minilm/block_0147099.json,a7afc0279f2679cca63d3259361e4efee02dc43a7ad1daed5de26d1d557a93d4,278
harmonized/minilm/block_0149147.json,362e987c3a75ef58ffe34516711d53f369448c5a93e6403e8556cffaf3d1b68e,278
harmonized/minilm/block_0151195.json,d56460ab533c07e5fe8af49e9b1c4d60616eac27234299ac9f02964b91afd591,280
harmonized/minilm/block_0153243.json,68d0aecba5275907fb3eca2bcaec69a0abf52c3bdf8f1067e3b21136c2fc597a,279
harmonized/minilm/block_0155291.json,6b74240d53120f290258569962ddbf9d8eaa26d82a54312ba161ba663cf15eb9,279
harmonized/minilm/block_0157339.json,6cefea173a4df97bd02a3164a28e32ef11f7acc138a0d70124ae7d48873c3aff,280
harmonized/minilm/block_0159387.json,267a9c7ce9289d4acee6ccc5e840912d8573edd162369837032d9822f181a108,280
harmonized/minilm/block_0161435.json,0c3dc06bb866df74b7d750f0fd917f74fef4c80baf42248b063e990be13af7bd,280
harmonized/minilm/block_0163483.json,e0e05d2a51139d770a6a1667cffac722705ed875f7732639268485f428a6be15,280
harmonized/minilm/block_0165531.json,7d4fcc8947cefe98b4bb322767b35b6096ec3299a9f21ebe1b4a4f504be56c38,280
harmonized/minilm/block_0167579.json,64095e8a26af0b13a90db3b3c2428b36c75f338f89167ffd744850b7b0c935a9,279
harmonized/minilm/block_0169627.json,d573433ebd16dc26be5ac4a0a2411e01e0fd1c7ab1008419ce6e541b7f81d512,280
harmonized/minilm/block_0171675.json,8f4543a024fef5564c2cc8a383e6f29eb7c0190935d0e5d63a62b1a194dbc237,280
harmonized/minilm/block_0173723.json,1a4468fc2b308b0af7333463e456e184f4423c32b5c8745da46e4495f6bddb6e,280
harmonized/minilm/block_0175771.json,efd22f1564164023d84f9c6e82c34dc55b1430302b773cab0f38c88bfc62136c,280
harmonized/minilm/block_0177819.json,3050b9c379f4cf3f165d6a8ca4dd7480aea8109cf8ee3990b9e4ab18fcf92cc8,280
harmonized/minilm/block_0179867.json,fe820b8b623344386f81a262e879314a29a0b1654a887ffdc7a7dc31fd8010a0,280
harmonized/minilm/block_0181915.json,602e0cdace71fdf22dd63a365802a21c3582392526ce9f51d755c1be373e758c,280
harmonized/minilm/block_0183963.json,d945a96fe35f5f7b4d17addf31adc39eb41a559d1bd8a77f503b64c5ef4e93d0,280
harmonized/minilm/block_0186011.json,fb97aa3900b2cb4d7fb29e056f2c3f533e962a535ca41646bc30f04057466500,280
harmonized/minilm/block_0188059.json,63b65105e54718298657ab57541394a3270a95a847b0764816548261d0dfe9e3,280
harmonized/minilm/block_0190107.json,5ea98dc1d58c759d69738ccd00f37689e0cb8733ac70b9b1826fd8a98aa31941,280
harmonized/minilm/block_0192155.json,06982dde13644ac10a7a0cccea30c6aea2b4e45223ce1abe91728529efa43136,280
harmonized/minilm/block_0194203.json,8e1a948abe14905976fb2f7574112ad269f9450db2fb74e12c1ae4885fdbada2,280
harmonized/minilm/block_0196251.json,0b6110b557f4430930a5599f821eba616a4b521512c76ba89468621b63ded5aa,280
harmonized/minilm/block_0198299.json,3509b7cf5cac427974103b3d04096d512d721542ccaa5ce09127ca89deeee116,280
harmonized/minilm/block_0200347.json,df71b33e4c048e09c0829981b672d9a6c6b3c2e80e730bd9d6e72cdd7274dd6c,280
harmonized/minilm/block_0202395.json,e80e909e2f56024d33316d52f48434f7ca7405f141f810afdfc70fe2afc7a24d,279
harmonized/minilm/block_0204443.json,7b59d1bf0fc3965bc1b0053c52dd67e7154a2700880e6089cd4794def2a8464c,280
harmonized/minilm/block_0206491.json,9d5ee68c808b28356f8dbfc48530e8eddd443bae8222c931b21c2a8ec6c7128a,280
harmonized/minilm/block_0208539.json,fe8d67c6972513f7fe9ce9c77f1fbf8f8c51d811c7b22d59b40016558c166e24,280
harmonized/minilm/block_0210587.json,87c9d8af15f73ac2d912ef5a0bbfa50f9b42dbb295fae5a747c01fe765868643,280
harmonized/minilm/block_0212635.json,b08f76e9aa664085ceb7cf733f9f34b2ea97b4d8e9ecf10f26bb5ee31ac133bd,278
harmonized/minilm/block_0214683.json,cc9f33e47ed000a3c04162131563ac17dfc5b0ddff806bff9d0cfcc26f7d6fac,280
harmonized/minilm/block_0216731.json,a232d264712d4b4ecae4726f43de26f9dae944413a7f3d10d707898aa1029112,279
harmonized/minilm/block_0218779.json,abf008e6aa05cba7ab704cae11ca99ca62a426c5bc117f926ee7e0b3926461b1,280
harmonized/minilm/block_0220827.json,da1d7351254cf902cdd9c8dce5dd8ca9f303362380b8640ae220e81cc73cb6aa,280
harmonized/minilm/block_0222875.json,b468945e3ac1348b7a5d634d629efe6dada5e7fa4bab0e48dfb1484123a30dc7,280
harmonized/minilm/block_0224923.json,0fcf60ef8def86961594cdcfa019fdd005464d159d30970ae6e9de65def9ec1c,280
harmonized/minilm/block_0226971.json,e79125d74a7a61c3018b1cfe64ffbbb23a5f336efaf4d6daf39e1028a74221ca,280
harmonized/minilm/block_0229019.json,4a9ed45a85aafa755a481f4eb4c3c50ab42353074ed64ea46f44257949beecc4,280
harmonized/minilm/block_0231067.json,3857e944f741d2f992090ad04bcf736bdc6cb7c2f03ad47107daee12598e2699,280
harmonized/minilm/block_0233115.json,1db664ff7753d794daff9ada0c3b229fa898f28fc1f9f8e9f3f381f75290fe6f,279
harmonized/minilm/block_0235163.json,b61780a04d0498ad8244fcc51ea2c7b65e57f0e3bc5ff71746352cf6a705683c,279
harmonized/minilm/block_0237211.json,8891fa7ae18e72e5f25bf0466a7a0e0e1c4979d32b066d04a9ba3847c2239d83,280
harmonized/minilm/block_0239259.json,a5ae6b420c9bc29bc44164643a88c9f1c84fc90b95f6b7e7aabdefb91c5b7037,279
harmonized/minilm/block_0241307.json,5d8d9b83abf106910c0a60678b3ee9116c129c4b8623f5ecedfea3cd8370521a,280
harmonized/minilm/block_0243355.json,9be44ecad72f0dc1b25571e1439fc13a9d678ffbc50ed156433358d90c06e136,280
harmonized/minilm/block_0245403.json,7826c977b0cfc7c114f20a97fea556caf058c4eaa5d948254aeeaf14cc2bf3fd,280
harmonized/minilm/block_0247451.json,f38ee10dd9810689978f319aac0b34d5054ad0f29a125a80441c45c878060566,280
harmonized/minilm/block_0249499.json,93f79d2522050205ffad19590a5325aec1415ed4dbb3825f0eac8426580b104e,280
harmonized/minilm/block_0251547.json,9f9d422caf99a652c2dc97363670a12ff729d5380e79044ab98ccb45143a809f,280
harmonized/minilm/block_0253595.json,4e132aa47903f754f0837db2fc4f583e73b542f9738d3f43705abdbc9216dc60,280
harmonized/minilm/block_0255643.json,2d63c0ead8f72047c6cce2c5d693f01f997ffc3f05a5e93e0334e0f42294bf82,280
harmonized/minilm/block_0257691.json,3e9702c6086033524c3e757d8ac8597d0fb31ef84771b9475ffa52e725569643,279
harmonized/minilm/complete.json,e27d66505d77b5612d1ee2d334a2d842d479accfa205ad749a079a6f2bb9e926,456
harmonized/minilm/esci_ranks.parquet,b8a926275f09826b9c13ab1ffdda70a4e2b82e05babaad786625765a4a728e7a,4320209
harmonized/minilm/inputs.parquet,b378316375bb098b92705b7690976b4482585c3e591e3d86d08ba80d15981f2d,35869075
harmonized/minilm/original7_rank_differences.csv,7e25bbc05e5d3152658281244259cab18972585e8bcfa7f6b09708ba7f4227bb,1207102
harmonized/minilm/plan.json,e0e3d40f5330a1c1a88dd8dc99c858a36cc30c1596aa2b2d5e5683e7444103b2,567
harmonized/minilm/profile.json,78fbdbaa3e040eed467cff1f07aa682843ab364152e87c87e387212ce597a21d,1549
harmonized/minilm/repeated_input_checks.json,ca7283039654ed4f2faa21a6cab55129e4d8b39e29964c4d77e88c7dd2f2e8de,9339
harmonized/minilm/wands_ranks.parquet,91316f6bde87c00d1321f5548f9309dcafd51827fd60043c02a142890619df67,47887181
harmonized_supplement.md,438857692f31f59f8b48503d21124738a5f9b92483a28f7be33f07f5a98655ab,7717
inputs/manuscript_v11.txt,9d82ae83bde0f07efecac3d95d83748a832187d591d1f7a280075161e7507af5,210164
inputs/reference_section6/chapter5_updates.tex,fb379d83a9e5c92b16c7108ae180a46a28413494d30038939923e66d44ab73f3,5158
inputs/reference_section6/chapter6_results.tex,13f89bd3d489694fc3b3c07be88674fb8f6236a4832ba655fced435079ec7917,7235
inputs/reference_section6/chapter6_supplement.tex,125e2a8527453b17604317142dc9a1b53bb3e403801ea7c1e73785d2be22dae6,20144
inputs/reference_section6/earlier_chapter_corrections.tex,50434eb0ebc06025df4b50cf2413dc318f7ab4e680c0411d8690c40bffdece4b,1869
inputs/reference_section6/provenance.json,2967e70c5ffc6700d017516725b321fd6b738309baaa3db43ec4d55dae62f596,1457
inputs/request.txt,1daa3642ec0ef616f83eba9f7a4613eefe8ae7dc3e506ef81ff9ef302813cc71,17167
inputs/section6_v11_raw.txt,6e6ba0408b00c29db99ca4dd79d3cadc583a88b28f83ebb00b7d80cd7b9e8585,15477
manuscript/section6_revised.tex,67e55e85281977688d9c7082d1a3d375cd31110e9762c0db3d999fc2d4c24ba2,7730
manuscript/setup_corrections.tex,bf8145b2c546e1487b4cde2d6bd048c75cc923070ed9500c41ef3b9eaa72df53,2486
P0_CHECKPOINT.md,bb9bdcfeaabce55624e6de9b8e2a918e334f5acd870e709897a6a33fbb7a7a8c,1497
qa/environment.json,d0f0a6e9220066e8bf490208051a7c99ecb0ddf97fad4b9cc84f53ede0a24a02,616
qa/execution_host_addendum.json,96cb5690e488811193aad84e27539356b9ca1a85c17182719248a0fa7245f71f,558
qa/final_validation.json,4dc5e42943e301533776b0e8466940d4e60d551b323f9f8e3db5dc02cd2eb5ee,4414
qa/graded_recomputation.json,dcf25ce6da323273193b05c4b190003c62ff1d9d836f65bc7e05e39d12d90dfb,40306
qa/harmonized_validation.json,bb00c89222fe9dfa5e76ece1d47aae4463787cc173354f48a420a351bcefb511,1149
qa/inclusion_checks.json,d6b1d9a1cbee11f2b7c7c7b22b01d4cd7dac8ef6ef4d640cf3572077f429055f,9921
qa/ledger_summary.json,b62a5039b93d8fa7c87d3dd621cd694fc908841c8664d67b79c79d3907750650,244
qa/method_rank_provenance.json,73bc917bbffafa26d9273959b5bdf31da655d72e2eae722a69a842adcc06e25a,431
qa/original_serialized_strings.csv,b47da42251eb4eb203831883b2113739d228dbfc06f0301cfd21671f99eb72cc,2129
qa/p0_checks.json,209ff943e05f7c04ea812b4d3dee6cf2d105b4a005f8e03cf16ee03c34755c87,3511
qa/proof_text.txt,2dbd29d338475f7a5b92703e3baf6ccb01eafc7049fe3e11d2953d92d9b786fe,9393
qa/render_figure3_target_fitting.png,5ea2c7f139da91cbd8f867e28dc72dfb8743faaf809bb768793fdc032e68b4eb,52708
qa/render_figure4_membership_replacement.png,799b4b70e6980bec93d372803efd88cb5b4c6b06afcaadd1b741349c4d66b0f7,58400
qa/render_illustrative_replacement_case.png,18eb4a4f608649d4649735547b714b0bc887b078e370d055c514c3fe84b7efdf,91324
qa/render_table1_controls_candidate.png,097a5e5e8c14479b9c31955969ec01c3de6e420dd916e3b556d65fcde1cf2cef,145878
qa/render_table2_transition_single.png,0e3e40fde40d80e174ee72f4784035cdc3fdef9f7d6685ab2e91a58e228a6a72,39771
qa/saved_analysis_complete.json,d027940bc7df9f1f0614acb40959c468896e8b172d3c6376f4721d709de0144a,115
qa/saved_package_validation.json,ff0227a6e804ffe2f465722be46cd741100d4fcb54b11281309bbae33afa1b99,2006
qa/section6_acm_proof.pdf,b058c51d76d8c60f97f32386f973709e71af53bae628157b5a1489861d40dcd9,341964
qa/section6_acm_proof.tex,ee4fa4fad9ad2e432835574cd44153c387c93268d79f6926dd2614b3c729a64e,394
qa/source_integrity.json,1757b537a2721c55385826e5a41ad586112256ec2aa0c3dd3e8f4493ce3be5e3,269
qa/source_pages/v11-06.png,5f1c6b72d04a6897e53b159cb3a7227933f4ac95e7551e9a9bc4f93a8ed90899,683456
qa/source_pages/v11-07.png,39e219bcf2791d54bb3da2510348f63d73d20d8bdd7bd4442ac286a50ad52d01,211381
qa/source_pages/v11-08.png,55108b1ac603fe4299cb6102a1aaeb84e2e5717c93ab6cf158c7ba6b57661846,408630
qa/source_pages/v11-09.png,df7442f3aa49aa6bdac502a18c6fe31e0810bee7aeff6133c255bd941468f2f9,150437
qa/starting_state.json,03bfe98f41a0d1470cc23ef5f00cb3d714e300ae46b566b24c539d3c49ba6009,1626
qa/transition_checks.json,9f6319b1db89a63b1e658c322690cc87d8b94532d63e989f960ada90fb3717f3,9917
qa/visual_review.json,01f9f82e7d5898a6aaec35f7944708667210175a5988cef3cd29098c352bfe18,1329
README.md,cadb160fbb208ae75212c050094d08fd8cd861ba4d1d2ae74a0fe601177f2752,1891
REPRODUCE.md,1e968b00beb65ae0a52983af4211a21e81a07f04292c65fc4406d8f0bee35fe5,5899
scripts/analyze_saved.py,3a2e0ab9e0b806602709c78fe43c1094d8d64bc605f953d2dff8b7e423a26334,16816
scripts/common.py,4ff5d26c40c481f9e77d5b56c4baae106720dbe804c21a39b8c4c1803b436094,4480
scripts/figures.py,01202b24d07e44b898cd3275147b87019488b9f0a771d695c2424156b499e4ba,11641
scripts/harmonize.py,7714f817df486cadf7d0333992bcd46119be669a31034747c0a7df4281e73dc0,13299
scripts/ledger.py,adf788fd16543e39c3d1b41b3efc33d1ac10040947d92929945122abb7a98b05,21288
scripts/p0_audit.py,084c80758a1c052efe61d577c7b2518b59fc8ff5eac0ca67010e9ffc48309c60,8588
scripts/package_review.py,1d90b829d099e67600887b8182843fd53cff5a1dfa296e267f390ee3b6bcf6f8,2139
scripts/progress.py,e8a78fb3255e8a65c7a27748283ad32909f4d55a800286d4eab5fc99b287b550,1145
scripts/reports.py,6d3461c4248ac7f80c54d97cb0ea78ca5414e2143de00e1157c09a108bd11863,50292
scripts/summarize_harmonized.py,14bd980878b5c937de2fbf3dda5b6d67a24803236073f5e6dc9efaf470255e99,5634
scripts/trace_rank_sources.py,a3752f05f147b1763579cd225fc7e82d26341bca71c924f7f9d00c16f8e44c84,3625
scripts/validate_final.py,733cb4604c37883a23fcc5aef3a6b22c4f6bfded3d30673b0c69e04a6d13cab9,10770
scripts/verify_sources.py,2ff354fd38760cb4ce6cb2480acf796ff2e1edac676b3deb8da18ce2e0767c84,3027
section6_audit.md,1c092b99e5758790797a17eb878ac56b37e6758cc6386b7bc453e3017ceb39e2,5732
section6_claim_ledger.csv,96c1366181d2a903cefd30b99db221fac010a7119459a9ef924fa7d619c74263,398001
section6_editorial_handoff.md,502a368dc9d9333d96729636b0e62b55e43a46eb6e9f97a7e97d47bd3a820143,6194
section6_scope_and_provenance.md,31672d90f34dea3fcce1d12f07883fdbcf73bfd3373500d1485f867c16ed7dad,10836
tables/controls_complete.csv,b983a822d11a3636b54e8ede3e549e14c6589b6dc1251e02ca7f60bb364ddf56,276441
tables/controls_paired_comparisons.csv,547ff8c6de39cc6523c26a8897c8f2cd5b1a08e55b992f7815750ada2b46b3fe,395622
tables/harmonized_execution_differences.csv,f0935dc05cb7ed67cb78a3369d84c0ab1ea9d84dab45040243ff0a3b016284ff,2128
tables/harmonized_increments.csv,299eeb56e6f92db37c7d097d3d189c4abd1ec328978f3ccb153c713ae4c0cf9c,20134
tables/harmonized_summary.csv,41dc0bcfc0c4d76123b2ac11a4895d1e2d3636bbbdd91f3fc5c04fb209d89a49,31369
tables/historical_to_harmonized.csv,dce29317d1dc03e01be5be61837d5d7b9e3258c9deab6772ea17d561549502e7,9579
tables/inclusion_complete.csv,42dad6d66444af0e833a835ff98bd6a9c6b8deab7cd317ac0a3a30024f3408a9,57311
tables/main_table_candidate.csv,76600fbf20a464989792418804b92a9179cc7138b9493db54af083b4ceb7b33a,2850
tables/main_table_candidate.tex,a3c138c5c14a063fb477339057110d782d0c7b5800f52d377670bda362eeb53a,1838
tables/membership_all_contrasts.csv,ee95a801da33989f68293397e0bc9c7ec476b7b4ced67304847eb9a1054fbce8,77806
tables/method_complete_companion.csv,5a25e82a5b3a0c01f6a91c4c791999aec76e7d02bcd13721688a70385652b4f4,742908
tables/transition_single.tex,aa97dd570e75654d1229b9fd2c33d7a0b721d618155ed6f5851b0d682fcc0358,351
tables/transitions_complete.csv,56ac2a4b4aea3a43725784a60c24a34b940f4053d67140f17c4e8919291d3cc5,42973
tables/unavailable_method_cells.csv,738b370eb31e13b11e3ce80ab31d47490faa0719dac2ee73cce91bc009fd2a0b,7542
